country,fsysbank,startyear,endyear,hascurr,hassovdebt,hassovdebtres,hasinfl,yloss,fcost_v1,fcost_v2,fcost_v3,maxnpl,gsdebt,lvsource,rrsource
Albania,1,1994,1994,0,0,0,,,,,,26.8,,1,0
Algeria,1,1990,1994,1,0,0,1,41.3922533,,,,30,19.10056,1,1
Angola,0,,,,,,,,,,,,,1,1
Azerbaijan,1,1995,1995,0,0,0,,,,,,,0.8960299999999999,1,0
Argentina,1,1980,1982,0,0,0,1,58.17123480000001,55.1,55.1,213.8975067138672,9,33.14739,1,1
Argentina,2,1989,1991,0,1,0,1,12.6299469,6,6,21.60604858398438,27,-21.29261,1,1
Argentina,3,1995,1995,1,0,0,0,0,2,2,8.550662994384766,17,8.69467,1,1
Argentina,4,2001,2003,1,1,0,1,70.9741988,9.6,9.584664537,28.09482192993164,20.1,81.88721,1,1
Australia,0,,,,,,,,,,,,,1,1
Austria,1,2008,2012,0,0,0,,19.215918,5.149999999999999,1.64,1.643531441688538,4.100000000000001,19.8,1,0
Bangladesh,1,1987,1987,0,0,0,,0,,,,20,3.4759,1,0
Armenia,1,1994,1994,0,0,0,,,,,,,,1,0
Barbados,0,,,,,,,,,,,,,1,0
Belgium,1,2008,2012,0,0,0,0,15.732718,6.15,0.46,1.628382802009583,4.24,22.2,1,1
Bhutan,0,,,,,,,,,,,,,1,0
Bolivia,1,1986,1986,1,0,0,1,49.1917352,,,,30,-107.2825,1,1
Bolivia,2,1994,1994,0,0,0,,0,6,2.653333333333334,15.19371891021729,6.2,-19.21072,1,0
Bosnia and Herzegovina,1,1992,1996,0,0,0,,,,,,,,1,0
Botswana,0,,,,,,,,,,,,,1,0
Brazil,1,1990,1994,1,0,0,1,62.29560429999999,0,0,0,,-22.64,1,1
Brazil,2,1994,1998,1,0,1,1,0,13.2,10.2,28.59618759155273,16,-33.77793,1,1
Belize,0,,,,,,,,,,,,,1,0
Brunei,0,,,,,,,,,,,,,1,0
Bulgaria,1,1996,1997,1,0,0,,59.5104933,14,13.9,21.37078285217285,75,-30.07973,1,0
Myanmar,1,2002,2005,0,,,1,,,,,,,0,1
Burundi,1,1994,1998,0,0,0,,121.1920017,,,,25,10.85286,1,0
Belarus,1,1995,1995,0,0,0,,,,,,,-16.45655,1,0
Cambodia,0,,,,,,,,,,,,,1,0
Cameroon,1,1987,1991,0,0,0,,105.52664,,,,65,17.96692,1,0
Cameroon,2,1995,1997,0,0,0,,8.098251900000001,,,,30,-1.06627,1,0
Canada,0,,,,,,,,,,,,,1,1
Cape Verde,1,1993,1993,0,0,0,,0,,,,30,18.15971,1,0
Central African Republic,1,1976,1976,0,0,0,0,0,,,,,-4.77751,1,1
Central African Republic,2,1988,1993,1,,,1,,,,,,,0,1
Central African Republic,3,1995,1996,0,0,0,,8.9569594,,,,40,-16.26852,1,0
Sri Lanka,1,1989,1991,1,0,0,1,19.581246,5,5,21.96836471557617,35,-5.5,1,1
Chad,1,1983,1983,0,0,0,,0,,,,,-7.16883,1,0
Chad,2,1992,1996,0,0,0,,0,,,,35,27.0806,1,0
Chile,1,1976,1976,1,0,0,1,19.8985502,,,,,-69.52382,1,1
Chile,2,1981,1985,0,0,0,,8.6097452,42.9,16.8,134.3143310546875,35.6,87.8976,1,0
China,1,1998,1998,0,0,0,0,19.3983106,18,,19.53125,20,11.15775,1,1
Colombia,1,1982,1982,1,0,0,1,46.9595342,5,5,16.49620628356934,4.1,16.57043,1,1
Colombia,2,1998,2000,1,0,0,0,43.3981607,6.3,2.539999999999999,15.89704704284668,14,15.40799,1,1
Comoros,0,,,,,,,,,,,,,1,0
"Congo, Republic of the",1,1992,1994,0,0,1,,47.3598384,,,,,103.4631,1,0
"Congo, Democratic Republic of the",1,1983,1983,1,0,0,,1.3754204,,,,,39.45382,1,0
"Congo, Democratic Republic of the",2,1991,1994,0,0,0,,129.5467522,,,,,42.1884,1,0
"Congo, Democratic Republic of the",3,1994,1998,1,0,0,,78.9919386,,,,75,39.25775,1,0
Costa Rica,1,1987,1991,1,0,0,1,0,,,,,-27.54878,1,1
Costa Rica,2,1994,1995,1,0,0,1,0,,,,32,4.75884,1,1
Croatia,1,1998,1999,0,0,0,,,6.9,6.9,14.95124530792236,10.5,14.0892,1,0
Cyprus,1,2011,2015,0,0,0,,76.495338,17.99,17.99,2.572522878646851,47.75,21.25666942980864,1,0
Czech Republic,1,1996,2000,0,0,0,,,6.800000000000001,5.800000000000001,9.577465057373049,18,1.77465,1,0
Benin,1,1988,1992,0,0,0,,14.9175882,17,,64.32084655761719,80,5.67801,1,0
Denmark,1,2008,2009,0,0,0,0,35.016396,5.94,2.44,3.060909032821655,5.949999999999999,32.76446378492348,1,1
Dominica,0,,,,,,,,,,,,,1,0
Dominican Republic,1,2003,2004,0,1,0,1,12.493992,22,20.8,63.71271514892578,9,16.51355,1,1
Ecuador,1,1981,1981,0,,,0,,,,,,,0,1
Ecuador,2,1982,1986,1,1,0,,98.1906225,,,,,24.40191,1,0
Ecuador,3,1998,2002,0,0,0,,25.3533299,21.7,16.26,76.84136199951172,40,9.0542,1,0
El Salvador,1,1989,1990,0,0,0,1,0,,,,37,-29.55433,1,1
Equatorial Guinea,1,1983,1983,0,0,0,,0,,,,,,1,0
Ethiopia,0,,,,,,,,,,,,,1,0
Eritrea,1,1993,1993,0,0,0,,,,,,,,1,0
Estonia,1,1992,1994,1,0,0,,,1.9,1.63,,7.000000000000001,,1,0
Fiji,0,,,,,,,,,,,,,1,0
Finland,1,1991,1995,1,0,0,0,69.5903144,12.8,11.08,15.49261665344238,13,43.55003,1,1
France,1,2008,2009,0,0,0,,23.349285,1.26,1.06,0.3442980349063873,4.5,15.87566962204427,1,0
Djibouti,1,1991,1995,0,0,0,,42.6452632,,,,,,1,0
Gabon,0,,,,,,,,,,,,,1,0
Georgia,1,1991,1995,0,0,0,,,,,,33,,1,0
Gambia,0,,,,,,,,,,,,,1,0
Germany,1,2008,2009,0,0,0,0,12.257433,2.73,0.69,0.903683603,3.7,16.22823447199376,1,1
Ghana,1,1982,1983,1,0,0,1,45.3091339,6,6,105.8201065063477,35,15.5217,1,1
Greece,1,2008,2012,0,0,0,0,64.926102,28.7,17.11,17.05818176269531,37.1,43.87039989046265,1,1
Grenada,0,,,,,,,,,,,,,1,0
Guatemala,0,,,,,,,,,,,,,1,1
Guinea,1,1985,1985,0,1,0,,0,3,,,,,1,0
Guinea,2,1993,1993,0,0,0,,0,,,,45,6.721729999999999,1,0
Guyana,1,1993,1993,0,0,0,,0,,,,,-240.9886,1,0
Haiti,1,1994,1998,0,0,0,,37.5491285,,,,,-119.382,1,0
Honduras,0,,,,,,,,,,,,,1,1
Hong Kong,0,,,,,,,,,,,,,1,0
Hungary,1,1991,1995,1,0,0,1,0,10,,21.27659606933594,23,19.6031,1,1
Hungary,2,2008,2012,1,0,0,0,37.309933,2.85,0.08,4.066200733184814,17.32,3.777404673541342,1,1
Iceland,1,2008,2012,1,0,0,,34.497215,37.6,3.3,14.3,61.2,67.91697427708432,1,0
India,1,1993,1993,0,0,0,,0,,,,20,-7.73688,1,0
Indonesia,1,1997,2001,1,0,0,1,69.0195015,56.8,52.19999999999999,105.4194488525391,32.5,67.56022,1,1
Iran,0,,,,,,,,,,,,,1,0
Ireland,1,2008,2012,0,0,0,,107.71813,37.63,26.76,4.463338375091553,25.71,76.53736156769145,1,0
Israel,1,1983,1986,0,0,0,,42.68,30,,30.86,,,1,0
Italy,1,2008,2009,0,0,0,0,32.216835,0.73,0.65,0.3448298871517181,18.03,8.588238076910958,1,1
Ivory Coast,1,1988,1992,0,0,0,0,45,25,25,63.5970459,50,13.61769,1,1
Jamaica,1,1996,1998,0,0,0,,37.7891885,43.9,38.95,161.3970489501953,28.9,2.9386,1,0
Japan,1,1997,2001,0,0,0,0,44.9997801,8.6,8.51,3.156310796737671,35,41.73192,1,1
Kazakhstan,1,2008,2008,0,0,0,,0,3.7,3.7,7.535641670227051,37.7,6.533745344288206,1,0
Jordan,1,1989,1991,1,1,0,,106.3742018,10,,12.51407814025879,,-61.01241,1,0
Kenya,1,1985,1985,0,0,0,0,23.6851914,,,,,11.03001,1,1
Kenya,2,1992,1994,1,0,0,1,50.2912019,,,,,12.05009,1,1
Korea,1,1997,1998,1,0,0,0,57.58705,31.2,23.2,57.21621322631836,35,9.91172,1,1
Kuwait,1,1982,1985,0,0,0,,143.4340569,,,,40,16.249,1,0
Kyrgyzstan,1,1995,1999,0,0,0,,,,,,85,42.8739,1,0
Laos,0,,,,,,,,,,,,,1,0
Lebanon,1,1990,1993,1,0,0,,102.2152948,,,,,,1,0
Lesotho,0,,,,,,,,,,,,,1,0
Latvia,1,1995,1996,0,0,0,,,3,3,10.05361938476563,20,0.42293,1,0
Latvia,2,2008,2012,0,0,0,,93.924309,8.1,3.93,10.95927429199219,15.93,27.63876839101545,1,0
Liberia,1,1991,1995,0,0,0,,,,,,,,1,0
Libya,0,,,,,,,,,,,,,1,0
Lithuania,1,1995,1996,0,0,0,,,3.1,2.897105,18.78787803649902,32.2,10.83184,1,0
Luxembourg,1,2008,2012,0,0,0,,43.299248,7.199999999999999,5,0.2264275699853897,1.67,12.67154095,1,0
Madagascar,1,1988,1988,0,0,0,,0,,,,25,-25.78864,1,0
Malawi,0,,,,,,,,,,,,,1,0
Malaysia,1,1997,1999,1,0,0,0,31.4485958,16.4,5.100000000000001,12.65041637420654,30,0.15113,1,1
Maldives,0,,,,,,,,,,,,,1,0
Mali,1,1987,1991,0,0,0,,0,,,,75,-11.29271,1,0
Mauritania,1,1984,1984,0,0,0,,7.5051325,15,,53.19148635864258,70,,1,0
Mauritius,0,,,,,,,,,,,,,1,1
Mexico,1,1981,1985,1,0,0,1,26.5812033,,,,,22.5642,1,1
Mexico,2,1994,1996,0,0,0,,13.6553753,19.3,18,54.93879699707031,18.9,16.3687,1,0
Mongolia,1,2008,2009,0,0,0,,0,5.1,5.1,15.26946067810059,20,-5.027809879,1,0
Moldova,1,2014,2019,0,0,0,,,11.7,11.7,26.13941192626953,16.41,19.52118964312331,1,0
Morocco,1,1980,1984,0,0,0,,21.9245253,,,,,35.6461,1,0
Mozambique,1,1987,1991,1,0,0,,0,,,,,60.8565,1,0
Namibia,0,,,,,,,,,,,,,1,0
Nepal,1,1988,1988,0,0,0,,0,,,,29,11.65933,1,0
Netherlands,1,2008,2009,0,0,0,0,26.144409,14.3,5.06,4.044636249542236,3.2,24.93226091,1,1
New Caledonia,0,,,,,,,,,,,,,1,0
New Zealand,0,,,,,,,,,,,,,1,1
Nicaragua,1,1990,1993,1,0,0,,11.35676,,,,50,-31.04428,1,0
Nicaragua,2,2000,2001,0,0,0,,0,13.6,12.57,45.74504089355469,12.7,14.86769,1,0
Niger,1,1983,1985,0,1,0,,97.2115686,,,,50,25.89894,1,0
Nigeria,1,1991,1995,0,0,0,,0,,,,77,63.33274,1,0
Nigeria,2,2009,2012,0,0,0,0,14,11.8,11.8,32.16135406494141,30.1,8.421080530883717,1,1
Norway,1,1991,1993,0,0,0,,5.1451541,2.7,0.5999999999999999,2.757071256637573,16.4,19.20641,1,0
Pakistan,0,,,,,,,,,,,,,1,0
Panama,1,1988,1989,0,0,0,0,85.0427975,12.9,,24.36720848083496,,-2.56787,1,1
Papua New Guinea,0,,,,,,,,,,,,,1,0
Paraguay,1,1995,1995,1,0,0,0,15.3319632,12.9,10,54.94037628173828,8.1,-1.17301,1,1
Peru,1,1983,1983,1,0,0,1,55.2062804,,,,,14.32159,1,1
Peru,2,1999,1999,0,,,0,,,,,,,0,1
Philippines,1,1983,1986,1,1,0,,91.6734513,3,,5.941770553588867,19,44.82588,1,0
Philippines,2,1997,2001,1,0,0,0,0,13.2,13.2,22.45661926269531,20,10.36228,1,1
Poland,1,1991,1991,1,,,1,,,,,,,0,1
Poland,2,1992,1994,0,0,0,,0,3.5,,13.71473312,24,-21.56903,1,0
Portugal,1,2008,2012,0,0,0,,34.954834,11.05,7.630000000000001,4.408195018768311,12.9,38.51533559716567,1,0
Guinea-Bissau,1,1995,1998,0,0,0,,29.6311125,,,,45,108.0536,1,0
Guinea-Bissau,2,2014,2019,0,0,0,,0,,,,25.7,3.163862746829348,1,0
Romania,1,1990,1995,1,,,1,,,,,,,0,1
Romania,2,1998,1999,0,0,0,,0,6.5,,34.31890106201172,30,,1,0
Rwanda,0,,,,,,,,,,,,,1,0
St. Kitts and Nevis,0,,,,,,,,,,,,,1,0
Sao Tome and Principe,1,1992,1992,1,0,0,,1.9215802,,,,90,-706.25,1,0
Senegal,1,1988,1991,0,0,0,,5.573673700000001,17,,64.2479248,50,-14.21584,1,0
Serbia,0,,,,,,,,,,,,,1,0
Seychelles,0,,,,,,,,,,,,,1,0
Sierra Leone,1,1990,1994,0,0,0,,34.4622887,,,,45,62.90396,1,0
Singapore,0,,,,,,,,,,,,,1,1
Slovak Republic,1,1998,2002,0,0,0,,0,,,,35,15.39939,1,0
Vietnam,1,1997,1997,0,0,1,,0,10,10,54.25935745239258,35,-52.7,1,0
Slovenia,1,1992,1992,0,0,0,,,14.6,,38.12010574,3.600000000000001,,1,0
Slovenia,2,2008,2012,0,0,0,,39.139748,9.92,8.399999999999999,8.017699241638184,17.97,20.91642602509363,1,0
South Africa,0,,,,,,,,,,,,,1,1
Zimbabwe,1,1995,1999,1,0,0,1,10.387921,,,,,20.9,1,1
Spain,1,1977,1981,1,0,0,1,58.5035845,7.68,,8.574299812316895,5.8,3.8,1,1
Spain,2,2008,2012,0,0,0,,38.78093,5.4,4.8,2,9.38,31.83017479326185,1,0
South Sudan,0,,,,,,,,,,,,,1,0
Sudan,0,,,,,,,,,,,,,1,0
Suriname,0,,,,,,,,,,,,,1,0
Swaziland,1,1995,1999,0,0,0,,45.6899665,,,,,2.5,1,0
Sweden,1,1991,1995,0,0,0,0,32.9045968,3.6,0.1999999999999995,2.962718963623047,13,36.2,1,1
Sweden,2,2008,2009,0,0,0,,25.469589,0.24,-0.01,0.2074150890111923,2,12.75463187224957,1,0
Switzerland,1,2008,2009,0,0,0,,0,1.1,-0.4,0.6851447820663452,0.5,1.569082065103869,1,0
Syrian Arab Republic,0,,,,,,,,,,,,,1,0
Tajikistan,0,,,,,,,,,,,,,1,0
Thailand,1,1983,1983,1,0,0,0,24.7895156,0.7000000000000001,,1.340225935,,15.7,1,1
Thailand,2,1997,2000,0,0,0,,109.3152874,43.8,34.8,30.64008522033691,33,42.1,1,0
Togo,1,1993,1994,0,0,0,,38.8148086,,,,,23.8,1,0
Trinidad and Tobago,0,,,,,,,,,,,,,1,0
Tunisia,1,1991,1991,0,0,0,0,1.268638,3,,4.975949287414551,,4.2,1,1
Turkey,1,1982,1984,1,0,1,1,34.9680042,2.5,,11.69317150115967,,12.3,1,1
Turkey,2,1991,1991,1,,,1,,,,,,,0,1
Turkey,3,2000,2001,1,0,0,1,37.61544,32,30.7,107.1667785644531,27.6,15.3,1,1
Turkmenistan,0,,,,,,,,,,,,,1,0
Uganda,1,1994,1994,0,0,0,,0,,,,,-26.9,1,0
Ukraine,1,1998,1999,1,1,0,,0,0,0,0,62.4,6.0363,1,0
Ukraine,2,2008,2010,0,0,0,,0,4.5,4.5,10.08064556121826,15.45,26.48945261727114,1,0
Ukraine,3,2014,2019,1,0,0,,93.228149,13.92,13.92,17.19792366027832,55.11000000000001,53.4,1,0
Macedonia,1,1993,1995,0,0,0,,0,32,,,70,,1,0
Russia,1,1995,1995,1,,,1,,,,,,,0,1
Russia,2,1998,1998,1,1,0,1,,6,6,0.3088008165359497,40,-7.08714,1,1
Russia,3,2008,2009,0,0,0,,0,2.3,2.3,6.357103348,9.62,6.063770515397084,1,0
Egypt,1,1980,1980,0,0,0,,0.8829518,,,,,-4.22944,1,0
Egypt,2,1981,1983,0,,,0,,,,,,,0,1
United Kingdom,1,2007,2011,0,0,0,,25.256538,8.799999999999999,3.779999999999999,5.825500011444092,4,27.02147244996189,1,0
Tanzania,1,1987,1988,0,0,0,,0,10,,53.87931060791016,70,64.59998999999999,1,0
United States,1,1988,1988,0,0,0,,0,3.7,,2.695614337921143,4.1,10.5,1,0
United States,2,2007,2011,0,0,0,,30.003834,4.5,0.6399999999999996,2.163773536682129,4.99,21.8514803,1,0
Burkina Faso,1,1990,1994,0,0,0,,,,,,16,8.92432,1,0
Uruguay,1,1981,1985,1,0,0,1,38.1129576,31.2,,101.2329635620117,,83.3,1,1
Uruguay,2,2002,2005,1,1,0,0,66.07547,20,10.83333333333333,35.65697860717773,36.3,37,1,1
Uzbekistan,0,,,,,,,,,,,,,1,0
Venezuela,1,1978,1983,1,,,1,,,,,,,0,1
Venezuela,2,1994,1998,1,0,0,,1.1618501,15,12.5,60.82725143432617,24,-22.9584,1,0
Venezuela,3,2009,2010,1,,,1,,,,,,,0,1
Yemen,1,1996,1996,0,0,0,,16.371336,,,,,-56.7,1,0
Zambia,1,1995,1998,1,0,0,1,31.1025224,1.4,,14.71453857421875,,36.2,1,1
